Art,Bezeichnung,Person,Titel,Zusatzbezeichnung,Datum
,,,,
Referat,"Referat V B 4
",,,
Referat,"Referat V B 5
",,,
Abteilung,"Abteilung III
",,,
Unterabteilung,"Unterabteilung Z C
",,,
Referat,"Referat III A 1
",,,
Referat,"Referat III B 1
",,,
Referat,"Referat VIII B 2
",,,
Referat,"Referat VIII B 3
",,,
Referat,"Referat VIII B 4
",,,
Referat,"Referat VIII B 5
",,,
Referat,"Referat III B 2
",,,
Referat,"Referat III B 3
",,,
Referat,"Referat III B 5
",,,
Referat,"Referat III B 7
",,,
Referat,"Referat III A 2
",,,
Referat,"Referat III A 3
",,,
Referat,"Referat III A 5
",,,
Referat,"Referat III A 6
",,,
Referat,"Referat III A 7
",,,
Unterabteilung,"Unterabteilung III A
",,,
Unterabteilung,"Unterabteilung III B
",,,
Unterabteilung,"Unterabteilung V B
",,,
Referat,"Referat III A 4
",,,
Referat,"Referat III B 6
",,,
Referat,"Referat III B 4
",,,
Referat,"Referat V B 1
",,,
Referat,"Referat V B 2
",,,
Referat,"Referat V B 3
",,,
Referat,"Referat VIII A 6
",,,
Referat,"Referat IV A 7
",,,
Referat,"Referat II D 3
",,,
Referat,"Referat II D 5
",,,
Referat,"Referat II C 4
",,,
Referat,"Referat II A 7
",,,
Referat,"Referat IV B 9
",,,
Referat,"Referat Z A 3
","MR Wulf
",,
Unterabteilung,"Unterabteilung Z A
","N.N.
",,
Referat,"Referat Z A 1
","MR’in Buchwald
",,
Referat,"Referat Z A 4
","MR Budig
",,
Referat,"Referat Z A 2
","MR Kern
",,
Referat,"Referat Z A 5
","MR Raven
",,
Abteilung,"Abteilung E
Abteilung V
Abteilung IV
Abteilung I
Abteilung Z
",,,
Referat,"Referat Z B 1
","MR Dr. M. Köhler
",,
Referat,"Referat Z B 2
","MR Dr. Rodenbach
",,
Referat,"Referat Z B 3
","MR’in Dr. Messtorff
",,
Referat,"Referat Z B 4
","MR Dr. Volz
",,
Unterabteilung,"Unterabteilung Z B
","MDg’in Dr. Möller
",,
Unterabteilung,"Unterabteilung Z C
","MDg
Müller-Gatermann
",,
Referat,"Referat Z C 3
","N.N.
",,
Referat,"Referat Z C 1
","MR Tönshoff
",,
Referat,"Referat Z C 2
","MR Buchholz
",,
Unterabteilung,"Unterabteilung I A
","MDg Dr. Kastrop
",,
